881首经典粤语歌曲大全[320K高音质mp3]

百度链接：https://pan.baidu.com/s/1h5Sg_PLbMzx6ztpPYNFsUw 

提取码：y0ks
---
迅雷链接：https://pan.xunlei.com/s/VMMo88aVuaEl7qxibOW_R6HZA1

提取码：eGP0
---
压缩包很大
请下载到电脑上解压
---
不要用手机解压
不要在线解压
---

    001.AGA - 圆.mp3
    002.Beyond - Amani.mp3
    003.Beyond - 不再犹豫.mp3
    004.Beyond - 曾是拥有.mp3
    005.Beyond - 大地 (粤语).mp3
    006.Beyond - 孤单一吻.mp3
    007.Beyond - 光辉岁月.mp3
    008.Beyond - 海阔天空.mp3
    009.Beyond - 灰色轨迹.mp3
    010.Beyond - 冷雨夜.mp3
    011.Beyond - 情人.mp3
    012.Beyond - 逝去日子.mp3
    013.Beyond - 谁伴我闯荡.mp3
    014.Beyond - 我是愤怒.mp3
    015.Beyond - 无悔这一生.mp3
    016.Beyond - 无尽空虚.mp3
    017.Beyond - 午夜怨曲.mp3
    018.Beyond - 喜欢你.mp3
    019.Beyond - 遥望.mp3
    020.Beyond - 遙望.mp3
    021.Beyond - 原谅我今天.mp3
    022.Beyond - 真的爱你.mp3
    023.Crystal Gayle.陈百强 - Tell Me What Can I Do.mp3
    024.G.E.M.邓紫棋 - 喜欢你.mp3
    025.Maria Cordero - 友谊之光.mp3
    026.Raidas - 别人的歌.mp3
    027.Raidas - 吸烟的女人.mp3
    028.Sandy Lamb.陈百强 - 再见 Puppy Love.mp3
    029.Soler - 风的季节.mp3
    030.Twins - 眼红红.mp3
    031.柏安妮 - 魔鬼的火窝.mp3
    032.蔡枫华 - 风中追风.mp3
    033.蔡枫华 - 绝对空虚.mp3
    034.蔡枫华 - 叛逆.mp3
    035.蔡枫华 - 倩影.mp3
    036.蔡国权 - 不装饰你的梦.mp3
    037.蔡国权 - 尽诉心中情.mp3
    038.蔡国权 - 顺流逆流.mp3
    039.蔡国权 - 童年.mp3
    040.蔡国权 - 无心快语.mp3
    041.蔡国权 - 一生爱你一个.mp3
    042.蔡国权 - 用手走路.mp3
    043.蔡龄龄 - 人生嘉年华.mp3
    044.草蜢 - 半点心.mp3
    045.草蜢 - 烈火快车.mp3
    046.草蜢 - 凭什么.mp3
    047.草蜢 - 失恋.mp3
    048.草蜢 - 岁月燃烧.mp3
    049.草蜢 - 忘情森巴舞.mp3
    050.草蜢 - 夜了.mp3
    051.侧田 - 命硬.mp3
    052.侧田 - 男人KTV.mp3
    053.侧田 - 情歌.mp3
    054.曾路得 - 天各一方.mp3
    055.陈百强 - 不.mp3
    056.陈百强 - 宠爱.mp3
    057.陈百强 - 当我想起你.mp3
    058.陈百强 - 对酒当歌.mp3
    059.陈百强 - 孤寂.mp3
    060.陈百强 - 喝彩.mp3
    061.陈百强 - 何必抱怨.mp3
    062.陈百强 - 今宵多珍重.mp3
    063.陈百强 - 留住夕阳.mp3
    064.陈百强 - 念亲恩.mp3
    065.陈百强 - 偏偏喜欢你.mp3
    066.陈百强 - 神仙也移民.mp3
    067.陈百强 - 谁能忘记.mp3
    068.陈百强 - 无声胜有声.mp3
    069.陈百强 - 烟雨凄迷.mp3
    070.陈百强 - 一生不可自决.mp3
    071.陈百强 - 一生何求.mp3
    072.陈百强 - 摘星.mp3
    073.陈百强.林姗姗 - 曾在你怀抱.mp3
    074.陈柏宇 - 你瞒我瞒.mp3
    075.陈慧琳 - 不得了.mp3
    076.陈慧琳 - 大日子.mp3
    077.陈慧琳 - 都是你的错.mp3
    078.陈慧琳 - 对你太在乎.mp3
    079.陈慧琳 - 风花雪.mp3
    080.陈慧琳 - 红眼睛.mp3
    081.陈慧琳 - 花花宇宙.mp3
    082.陈慧琳 - 嫁妆.mp3
    083.陈慧琳 - 前所未见.mp3
    084.陈慧琳 - 失忆周末.mp3
    085.陈慧琳 - 她比我丑.mp3
    086.陈慧琳 - 心服口服.mp3
    087.陈慧琳 - 星梦情真.mp3
    088.陈慧琳 - 有福气.mp3
    089.陈慧琳 - 有时寂寞.mp3
    090.陈慧琳.郑中基 - 都是你的错.mp3
    091.陈慧珊 - 无痛分手.mp3
    092.陈慧娴 - 变变变.mp3
    093.陈慧娴 - 不羁恋人.mp3
    094.陈慧娴 - 不想你,还想你.mp3
    095.陈慧娴 - 痴情意外.mp3
    096.陈慧娴 - 反叛.mp3
    097.陈慧娴 - 孤单背影.mp3
    098.陈慧娴 - 归来吧.mp3
    099.陈慧娴 - 红茶馆.mp3
    100.陈慧娴 - 今天的爱人是谁.mp3
    101.陈慧娴 - 飘雪.mp3
    102.陈慧娴 - 奇妙旅程.mp3
    103.陈慧娴 - 千千阙歌.mp3
    104.陈慧娴 - 去吧.mp3
    105.陈慧娴 - 让一切随风.mp3
    106.陈慧娴 - 人生何处不相逢.mp3
    107.陈慧娴 - 傻女.mp3
    108.陈慧娴 - 逝去的诺言.mp3
    109.陈慧娴 - 岁月流声.mp3
    110.陈慧娴 - 贪、贪、贪.mp3
    111.陈慧娴 - 跳舞街.mp3
    112.陈慧娴 - 为何仍是你.mp3
    113.陈慧娴 - 我寂寞.mp3
    114.陈慧娴 - 夜机.mp3
    115.陈慧娴 - 月亮.mp3
    116.陈慧娴 - 最后的缠绵.mp3
    117.陈洁仪 - 浪子心声.mp3
    118.陈美玲 - 片断.mp3
    119.陈秋霞 - 只求相爱过一生.mp3
    120.陈松伶 - 缘份.mp3
    121.陈松伶.温兆伦 - 正义柔情永在.mp3
